--- Building code for baf2dcc --- (WORKTREE_MODE=1)
--- Changing directory to /home/hasangaranasinghe/patch-backporting/my_java_dataset/repos/graylog ---
--- Building Docker image... ---
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.04kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk
#2 DONE 0.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b
#4 resolve docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b 0.0s done
#4 DONE 0.0s

#5 [ 8/10] WORKDIR /repo
#5 CACHED

#6 [ 2/10] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     git     git-lfs     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 3/10] RUN curl -fsSL -o /tmp/docker.tgz https://download.docker.com/linux/static/stable/x86_64/docker-27.4.0.tgz     && tar -xzf /tmp/docker.tgz -C /tmp     && mv /tmp/docker/docker /usr/bin/docker     && rm -rf /tmp/docker /tmp/docker.tgz     && groupadd -g 999 docker || true
#7 CACHED

#8 [ 7/10] RUN npm install -g yarn
#8 CACHED

#9 [ 4/10] RUN mkdir -p /usr/share/maven /usr/share/maven/ref     && curl -fsSL -o /tmp/apache-maven.tar.gz https://archive.apache.org/dist/maven/maven-3/3.9.9/binaries/apache-maven-3.9.9-bin.tar.gz     && tar -xzf /tmp/apache-maven.tar.gz -C /usr/share/maven --strip-components=1     && rm -f /tmp/apache-maven.tar.gz     && ln -s /usr/share/maven/bin/mvn /usr/bin/mvn
#9 CACHED

#10 [ 5/10] RUN curl -sL https://deb.nodesource.com/setup_18.x | bash -
#10 CACHED

#11 [ 6/10] RUN apt-get install -y nodejs
#11 CACHED

#12 [ 9/10] RUN git config --global --add safe.directory /repo
#12 CACHED

#13 [10/10] RUN git lfs install --system
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 exporting manifest sha256:01a1dcb6259434f2c107c0c1f86669a484166a3557e038d3e6de16fd06ac34b4 done
#14 exporting config sha256:3bd9d559ce669db8c9da90500a3662a8a4fe46258c4215592e1a0b21ad665d68 done
#14 exporting attestation manifest sha256:bb77db480e8453420e580563ad87dc641e9d1a923419be909620530356e5ea8b 0.0s done
#14 exporting manifest list sha256:bda8a4843a3912b88d0164e867caeec99a50cc508089f9c44fafdb3815087b88 0.0s done
#14 naming to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e
#14 naming to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e done
#14 unpacking to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e 0.0s done
#14 DONE 0.1s
--- Running Maven Build... ---
maven-repo
[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-bom/3.25.3/protobuf-bom-3.25.3.pom (3.7 kB at 120 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-bom/1.62.2/grpc-bom-1.62.2.pom
Progress (1): 1.2 kB
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-bom/1.62.2/grpc-bom-1.62.2.pom (6.1 kB at 198 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-bom/4.2.25/metrics-bom-4.2.25.pom
Progress (1): 6.3 kB
Progress (1): 8.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-bom/4.2.25/metrics-bom-4.2.25.pom (8.2 kB at 249 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-parent/4.2.25/metrics-parent-4.2.25.pom
Progress (1): 1.8 kB
Progress (1): 3.2 kB
Progress (1): 5.3 kB
Progress (1): 8.5 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-parent/4.2.25/metrics-parent-4.2.25.pom (21 kB at 608 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.11.0/mockito-bom-5.11.0.pom
Progress (1): 1.5 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.11.0/mockito-bom-5.11.0.pom (3.0 kB at 87 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-bom/3.1.0/hk2-bom-3.1.0.pom
Progress (1): 867 B
Progress (1): 1.9 kB
Progress (1): 8.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-bom/3.1.0/hk2-bom-3.1.0.pom (8.7 kB at 249 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/3.1.5/jersey-bom-3.1.5.pom
Progress (1): 843 B
Progress (1): 8.7 kB
Progress (1): 20 kB 
Progress (1): 21 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/3.1.5/jersey-bom-3.1.5.pom (21 kB at 669 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/1.19.7/testcontainers-bom-1.19.7.pom
Progress (1): 1.2 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/1.19.7/testcontainers-bom-1.19.7.pom (10 kB at 336 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/archetype/archetype-packaging/3.2.1/archetype-packaging-3.2.1.pom
Progress (1): 851 B
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/archetype/archetype-packaging/3.2.1/archetype-packaging-3.2.1.pom (1.4 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/archetype/maven-archetype/3.2.1/maven-archetype-3.2.1.pom
Progress (1): 769 B
Progress (1): 2.1 kB
Progress (1): 4.0 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/archetype/maven-archetype/3.2.1/maven-archetype-3.2.1.pom (13 kB at 390 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/archetype/archetype-packaging/3.2.1/archetype-packaging-3.2.1.jar
Progress (1): 3.8/7.3 kB
Progress (1): 7.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/archetype/archetype-packaging/3.2.1/archetype-packaging-3.2.1.jar (7.3 kB at 243 kB/s)
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Graylog Parent POM                                                 [pom]
[INFO] Graylog Project Parent POM                                         [pom]
[INFO] Graylog                                                            [jar]
[INFO] Graylog Plugin Parent POM                                          [pom]
[INFO] graylog-storage-elasticsearch7                                     [jar]
[INFO] graylog-storage-opensearch2                                        [jar]
[INFO] DataNode                                                           [jar]
[INFO] full-backend-tests                                                 [jar]
[INFO] Graylog Plugin with Web support Parent POM                         [pom]
[INFO] graylog-plugin-archetype                               [maven-archetype]
[INFO] Graylog Binary Distribution Tarball                                [jar]
[INFO] 
[INFO] Using the MultiThreadedBuilder implementation with a thread count of 12
[INFO] 
[INFO] ---------------------< org.graylog:graylog-parent >---------------------
[INFO] Building Graylog Parent POM 6.0.13-SNAPSHOT                       [1/11]
[INFO]   from pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/3.2.5/maven-failsafe-plugin-3.2.5.pom
Progress (1): 813 B
Progress (1): 2.9 kB
Progress (1): 5.6 kB
Progress (1): 9.1 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/3.2.5/maven-failsafe-plugin-3.2.5.pom (10 kB at 322 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.2.5/surefire-3.2.5.pom
Progress (1): 787 B
Progress (1): 2.4 kB
Progress (1): 4.1 kB
Progress (1): 7.9 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 18 kB
Progress (1): 20 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.2.5/surefire-3.2.5.pom (22 kB at 610 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/3.2.5/maven-failsafe-plugin-3.2.5.jar
Progress (1): 3.8/55 kB
Progress (1): 8.0/55 kB
Progress (1): 11/55 kB 
Progress (1): 16/55 kB
Progress (1): 20/55 kB
Progress (1): 24/55 kB
Progress (1): 28/55 kB
Progress (1): 33/55 kB
Progress (1): 37/55 kB
Progress (1): 41/55 kB
Progress (1): 45/55 kB
Progress (1): 49/55 kB
Progress (1): 54/55 kB
Progress (1): 55 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/3.2.5/maven-failsafe-plugin-3.2.5.jar (55 kB at 1.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/mycila/license-maven-plugin/4.3/license-maven-plugin-4.3.pom
Progress (1): 762 B
Progress (1): 2.6 kB
Progress (1): 5.3 kB
Progress (1): 9.6 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/mycila/license-maven-plugin/4.3/license-maven-plugin-4.3.pom (10 kB at 292 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/mycila/license-maven-plugin-parent/4.3/license-maven-plugin-parent-4.3.pom
Progress (1): 738 B
Progress (1): 2.2 kB
Progress (1): 4.4 kB
Progress (1): 8.1 kB
Progress (1): 13 kB 
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/mycila/license-maven-plugin-parent/4.3/license-maven-plugin-parent-4.3.pom (23 kB at 694 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/mycila/mycila-pom/12/mycila-pom-12.pom
Progress (1): 729 B
Progress (1): 2.5 kB
Progress (1): 5.3 kB
Progress (1): 9.5 kB
Progress (1): 14 kB 
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/mycila/mycila-pom/12/mycila-pom-12.pom (16 kB at 485 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/mycila/license-maven-plugin/4.3/license-maven-plugin-4.3.jar
Progress (1): 3.8/143 kB
Progress (1): 8.0/143 kB
Progress (1): 12/143 kB 
Progress (1): 16/143 kB
Progress (1): 32/143 kB
Progress (1): 48/143 kB
Progress (1): 65/143 kB
Progress (1): 81/143 kB
Progress (1): 97/143 kB
Progress (1): 114/143 kB
Progress (1): 130/143 kB
Progress (1): 143 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/mycila/license-maven-plugin/4.3/license-maven-plugin-4.3.jar (143 kB at 4.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.3.2/maven-clean-plugin-3.3.2.pom
Progress (1): 798 B
Progress (1): 2.3 kB
Progress (1): 4.9 kB
Progress (1): 5.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.3.2/maven-clean-plugin-3.3.2.pom (5.3 kB at 184 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/40/maven-plugins-40.pom
Progress (1): 773 B
Progress (1): 2.4 kB
Progress (1): 4.9 kB
Progress (1): 7.5 kB
Progress (1): 8.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/40/maven-plugins-40.pom (8.1 kB at 279 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.3.2/maven-clean-plugin-3.3.2.jar
Progress (1): 7.7/36 kB
Progress (1): 16/36 kB 
Progress (1): 32/36 kB
Progress (1): 36 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.3.2/maven-clean-plugin-3.3.2.jar (36 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.1.1/maven-install-plugin-3.1.1.pom
Progress (1): 782 B
Progress (1): 2.2 kB
Progress (1): 4.7 kB
Progress (1): 7.7 kB
Progress (1): 7.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.1.1/maven-install-plugin-3.1.1.pom (7.8 kB at 230 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.1.1/maven-install-plugin-3.1.1.jar
Progress (1): 7.7/31 kB
Progress (1): 15/31 kB 
Progress (1): 31 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.1.1/maven-install-plugin-3.1.1.jar (31 kB at 1.0 MB/s)
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ graylog-parent ---
[INFO] Deleting /repo/target
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (enforce-versions) @ graylog-parent ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- forbiddenapis:3.7:check (forbidden-apis-src) @ graylog-parent ---
[INFO] Skipping forbidden-apis checks.
[INFO] 
[INFO] --- forbiddenapis:3.7:testCheck (forbidden-apis-test) @ graylog-parent ---
[INFO] Skipping forbidden-apis checks.
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (default) @ graylog-parent ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.2.5/maven-surefire-common-3.2.5.pom
Progress (1): 834 B
Progress (1): 3.3 kB
Progress (1): 6.2 kB
Progress (1): 6.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.2.5/maven-surefire-common-3.2.5.pom (6.2 kB at 189 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.2.5/surefire-api-3.2.5.pom
Progress (1): 843 B
Progress (1): 2.7 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.2.5/surefire-api-3.2.5.pom (3.5 kB at 110 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.2.5/surefire-logger-api-3.2.5.pom
Progress (1): 834 B
Progress (1): 2.3 kB
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.2.5/surefire-logger-api-3.2.5.pom (3.3 kB at 109 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.2.5/surefire-shared-utils-3.2.5.pom
Progress (1): 1.1 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.2.5/surefire-shared-utils-3.2.5.pom (4.1 kB at 116 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.2.5/surefire-extensions-api-3.2.5.pom
Progress (1): 842 B
Progress (1): 2.8 kB
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.2.5/surefire-extensions-api-3.2.5.pom (3.3 kB at 107 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.2.5/surefire-booter-3.2.5.pom
Progress (1): 834 B
Progress (1): 3.0 kB
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.2.5/surefire-booter-3.2.5.pom (4.5 kB at 154 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.2.5/surefire-extensions-spi-3.2.5.pom
Progress (1): 878 B
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.2.5/surefire-extensions-spi-3.2.5.pom (1.8 kB at 52 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.pom
Progress (1): 937 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.pom (2.2 kB at 66 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/1.0.0.v20140518/aether-1.0.0.v20140518.pom
Progress (1): 798 B
Progress (1): 3.2 kB
Progress (1): 5.1 kB
Progress (1): 9.1 kB
Progress (1): 12 kB 
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 23 kB
Progress (1): 28 kB
Progress (1): 30 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/1.0.0.v20140518/aether-1.0.0.v20140518.pom (30 kB at 942 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.pom
Progress (1): 938 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.pom (1.9 kB at 56 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.1/maven-common-artifact-filters-3.1.1.pom
Progress (1): 798 B
Progress (1): 2.3 kB
Progress (1): 5.7 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.1/maven-common-artifact-filters-3.1.1.pom (5.8 kB at 200 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.2.5/maven-artifact-3.2.5.pom
Progress (1): 843 B
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.2.5/maven-artifact-3.2.5.pom (2.3 kB at 67 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.2.5/maven-3.2.5.pom
Progress (1): 759 B
Progress (1): 1.9 kB
Progress (1): 3.4 kB
Progress (1): 5.3 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.2.5/maven-3.2.5.pom (22 kB at 722 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/25/maven-parent-25.pom
Progress (1): 730 B
Progress (1): 2.0 kB
Progress (1): 6.0 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 32 kB
Progress (1): 37 kB
Progress (1): 37 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/25/maven-parent-25.pom (37 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.2.5/maven-core-3.2.5.pom
Progress (1): 794 B
Progress (1): 2.2 kB
Progress (1): 5.3 kB
Progress (1): 8.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.2.5/maven-core-3.2.5.pom (8.1 kB at 278 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.2.5/maven-settings-3.2.5.pom
Progress (1): 823 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.2.5/maven-settings-3.2.5.pom (2.2 kB at 70 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.2.5/maven-settings-builder-3.2.5.pom
Progress (1): 823 B
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.2.5/maven-settings-builder-3.2.5.pom (2.6 kB at 90 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.pom
Progress (1): 1.3 kB
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.pom (1.5 kB at 53 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.3.1/plexus-components-1.3.1.pom
Progress (1): 1.3 kB
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.3.1/plexus-components-1.3.1.pom (3.1 kB at 106 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.2.5/maven-repository-metadata-3.2.5.pom
Progress (1): 823 B
Progress (1): 2.2 kB
                    
