--- Building code for d52773f --- (WORKTREE_MODE=1)
--- Changing directory to /home/hasangaranasinghe/patch-backporting/my_java_dataset/repos/graylog ---
--- Building Docker image... ---
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.04kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk
#2 DONE 0.3s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b
#4 resolve docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b 0.0s done
#4 DONE 0.0s

#5 [ 2/10] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     git     git-lfs     && rm -rf /var/lib/apt/lists/*
#5 CACHED

#6 [ 3/10] RUN curl -fsSL -o /tmp/docker.tgz https://download.docker.com/linux/static/stable/x86_64/docker-27.4.0.tgz     && tar -xzf /tmp/docker.tgz -C /tmp     && mv /tmp/docker/docker /usr/bin/docker     && rm -rf /tmp/docker /tmp/docker.tgz     && groupadd -g 999 docker || true
#6 CACHED

#7 [ 7/10] RUN npm install -g yarn
#7 CACHED

#8 [ 9/10] RUN git config --global --add safe.directory /repo
#8 CACHED

#9 [ 6/10] RUN apt-get install -y nodejs
#9 CACHED

#10 [ 8/10] WORKDIR /repo
#10 CACHED

#11 [ 4/10] RUN mkdir -p /usr/share/maven /usr/share/maven/ref     && curl -fsSL -o /tmp/apache-maven.tar.gz https://archive.apache.org/dist/maven/maven-3/3.9.9/binaries/apache-maven-3.9.9-bin.tar.gz     && tar -xzf /tmp/apache-maven.tar.gz -C /usr/share/maven --strip-components=1     && rm -f /tmp/apache-maven.tar.gz     && ln -s /usr/share/maven/bin/mvn /usr/bin/mvn
#11 CACHED

#12 [ 5/10] RUN curl -sL https://deb.nodesource.com/setup_18.x | bash -
#12 CACHED

#13 [10/10] RUN git lfs install --system
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 exporting manifest sha256:01a1dcb6259434f2c107c0c1f86669a484166a3557e038d3e6de16fd06ac34b4 done
#14 exporting config sha256:3bd9d559ce669db8c9da90500a3662a8a4fe46258c4215592e1a0b21ad665d68 done
#14 exporting attestation manifest sha256:9ecfefb4015bdd30f8b3a6ff6e789567e3723e32dd438db06b276d1b6e428f5d 0.0s done
#14 exporting manifest list sha256:78ea4234fd3a5571510eac2534de23eb22b310a9ce768d8214309cb6c9028793
#14 exporting manifest list sha256:78ea4234fd3a5571510eac2534de23eb22b310a9ce768d8214309cb6c9028793 0.0s done
#14 naming to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e done
#14 unpacking to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e 0.0s done
#14 DONE 0.1s
--- Running Maven Build... ---
maven-repo
[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-bom/2.6.1/hk2-bom-2.6.1.pom (8.4 kB at 216 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/2.37/jersey-bom-2.37.pom
Progress (1): 842 B
Progress (1): 8.4 kB
Progress (1): 19 kB 
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/2.37/jersey-bom-2.37.pom (20 kB at 529 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient_bom/0.11.0/simpleclient_bom-0.11.0.pom
Progress (1): 2.1 kB
Progress (1): 4.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient_bom/0.11.0/simpleclient_bom-0.11.0.pom (4.9 kB at 129 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/parent/0.11.0/parent-0.11.0.pom
Progress (1): 1.2 kB
Progress (1): 3.3 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/parent/0.11.0/parent-0.11.0.pom (11 kB at 310 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom/1.30.0/opentelemetry-bom-1.30.0.pom
Progress (1): 956 B
Progress (1): 7.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom/1.30.0/opentelemetry-bom-1.30.0.pom (7.0 kB at 189 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/1.19.1/testcontainers-bom-1.19.1.pom
Progress (1): 1.3 kB
Progress (1): 8.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/1.19.1/testcontainers-bom-1.19.1.pom (8.8 kB at 267 kB/s)
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Graylog Parent POM                                                 [pom]
[INFO] Graylog Project Parent POM                                         [pom]
[INFO] Graylog                                                            [jar]
[INFO] Graylog Plugin Parent POM                                          [pom]
[INFO] graylog-storage-elasticsearch7                                     [jar]
[INFO] graylog-storage-opensearch2                                        [jar]
[INFO] DataNode                                                           [jar]
[INFO] full-backend-tests                                                 [jar]
[INFO] Graylog Plugin with Web support Parent POM                         [pom]
[INFO] graylog-plugin-archetype                               [maven-archetype]
[INFO] Graylog Binary Distribution Tarball                                [jar]
[INFO] 
[INFO] Using the MultiThreadedBuilder implementation with a thread count of 12
[INFO] 
[INFO] ---------------------< org.graylog:graylog-parent >---------------------
[INFO] Building Graylog Parent POM 5.2.11-SNAPSHOT                       [1/11]
[INFO]   from pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/3.1.2/maven-failsafe-plugin-3.1.2.pom
Progress (1): 813 B
Progress (1): 2.9 kB
Progress (1): 5.7 kB
Progress (1): 9.2 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/3.1.2/maven-failsafe-plugin-3.1.2.pom (10 kB at 285 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.1.2/surefire-3.1.2.pom
Progress (1): 779 B
Progress (1): 2.4 kB
Progress (1): 4.1 kB
Progress (1): 8.0 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 18 kB
Progress (1): 20 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.1.2/surefire-3.1.2.pom (22 kB at 649 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/3.1.2/maven-failsafe-plugin-3.1.2.jar
Progress (1): 3.8/54 kB
Progress (1): 8.0/54 kB
Progress (1): 12/54 kB 
Progress (1): 15/54 kB
Progress (1): 20/54 kB
Progress (1): 24/54 kB
Progress (1): 28/54 kB
Progress (1): 32/54 kB
Progress (1): 37/54 kB
Progress (1): 41/54 kB
Progress (1): 45/54 kB
Progress (1): 49/54 kB
Progress (1): 54/54 kB
Progress (1): 54 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/3.1.2/maven-failsafe-plugin-3.1.2.jar (54 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/mycila/license-maven-plugin/4.0.rc2/license-maven-plugin-4.0.rc2.pom
Progress (1): 827 B
Progress (1): 2.8 kB
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/mycila/license-maven-plugin/4.0.rc2/license-maven-plugin-4.0.rc2.pom (6.1 kB at 141 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/mycila/license-maven-plugin-parent/4.0.rc2/license-maven-plugin-parent-4.0.rc2.pom
Progress (1): 791 B
Progress (1): 2.8 kB
Progress (1): 6.9 kB
Progress (1): 9.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/mycila/license-maven-plugin-parent/4.0.rc2/license-maven-plugin-parent-4.0.rc2.pom (9.0 kB at 242 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/mycila/license-maven-plugin/4.0.rc2/license-maven-plugin-4.0.rc2.jar
Progress (1): 3.8/106 kB
Progress (1): 8.0/106 kB
Progress (1): 24/106 kB 
Progress (1): 41/106 kB
Progress (1): 57/106 kB
Progress (1): 57/106 kB
Progress (1): 74/106 kB
Progress (1): 90/106 kB
Progress (1): 106 kB   
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/mycila/license-maven-plugin/4.0.rc2/license-maven-plugin-4.0.rc2.jar (106 kB at 2.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.3.1/maven-clean-plugin-3.3.1.pom
Progress (1): 798 B
Progress (1): 2.2 kB
Progress (1): 4.9 kB
Progress (1): 5.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.3.1/maven-clean-plugin-3.3.1.pom (5.3 kB at 148 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.3.1/maven-clean-plugin-3.3.1.jar
Progress (1): 7.7/36 kB
Progress (1): 11/36 kB 
Progress (1): 28/36 kB
Progress (1): 36 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.3.1/maven-clean-plugin-3.3.1.jar (36 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/de/thetaphi/forbiddenapis/3.5.1/forbiddenapis-3.5.1.pom
Progress (1): 790 B
Progress (1): 2.4 kB
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/de/thetaphi/forbiddenapis/3.5.1/forbiddenapis-3.5.1.pom (2.9 kB at 74 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/de/thetaphi/forbiddenapis/3.5.1/forbiddenapis-3.5.1.jar
Progress (1): 7.7/419 kB
Progress (1): 16/419 kB 
Progress (1): 25/419 kB
Progress (1): 41/419 kB
Progress (1): 57/419 kB
Progress (1): 74/419 kB
Progress (1): 90/419 kB
Progress (1): 106/419 kB
Progress (1): 123/419 kB
Progress (1): 139/419 kB
Progress (1): 156/419 kB
Progress (1): 172/419 kB
Progress (1): 188/419 kB
Progress (1): 205/419 kB
Progress (1): 221/419 kB
Progress (1): 238/419 kB
Progress (1): 254/419 kB
Progress (1): 270/419 kB
Progress (1): 287/419 kB
Progress (1): 303/419 kB
Progress (1): 319/419 kB
Progress (1): 336/419 kB
Progress (1): 352/419 kB
Progress (1): 369/419 kB
Progress (1): 385/419 kB
Progress (1): 401/419 kB
Progress (1): 418/419 kB
Progress (1): 419 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/de/thetaphi/forbiddenapis/3.5.1/forbiddenapis-3.5.1.jar (419 kB at 8.5 MB/s)
[INFO] 
[INFO] --- clean:3.3.1:clean (default-clean) @ graylog-parent ---
[INFO] Deleting /repo/target
[INFO] 
[INFO] --- enforcer:3.4.1:enforce (enforce-versions) @ graylog-parent ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- forbiddenapis:3.5.1:check (forbidden-apis-src) @ graylog-parent ---
[INFO] Skipping forbidden-apis checks.
[INFO] 
[INFO] --- forbiddenapis:3.5.1:testCheck (forbidden-apis-test) @ graylog-parent ---
[INFO] Skipping forbidden-apis checks.
[INFO] 
[INFO] --- failsafe:3.1.2:integration-test (default) @ graylog-parent ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.1.2/maven-surefire-common-3.1.2.pom
Progress (1): 834 B
Progress (1): 3.3 kB
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.1.2/maven-surefire-common-3.1.2.pom (6.1 kB at 174 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.1.2/surefire-api-3.1.2.pom
Progress (1): 842 B
Progress (1): 2.7 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.1.2/surefire-api-3.1.2.pom (3.5 kB at 110 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.1.2/surefire-logger-api-3.1.2.pom
Progress (1): 833 B
Progress (1): 2.3 kB
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.1.2/surefire-logger-api-3.1.2.pom (3.3 kB at 96 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.1.2/surefire-shared-utils-3.1.2.pom
Progress (1): 1.1 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.1.2/surefire-shared-utils-3.1.2.pom (4.1 kB at 113 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.1.2/surefire-extensions-api-3.1.2.pom
Progress (1): 843 B
Progress (1): 2.8 kB
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.1.2/surefire-extensions-api-3.1.2.pom (3.3 kB at 100 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.1.2/surefire-booter-3.1.2.pom
Progress (1): 834 B
Progress (1): 3.0 kB
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.1.2/surefire-booter-3.1.2.pom (4.5 kB at 135 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.1.2/surefire-extensions-spi-3.1.2.pom
Progress (1): 861 B
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.1.2/surefire-extensions-spi-3.1.2.pom (1.8 kB at 49 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.5/org.eclipse.sisu.plexus-0.3.5.pom
Progress (1): 909 B
Progress (1): 3.2 kB
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.5/org.eclipse.sisu.plexus-0.3.5.pom (4.3 kB at 126 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.3.5/sisu-plexus-0.3.5.pom
Progress (1): 861 B
Progress (1): 2.9 kB
Progress (1): 5.2 kB
Progress (1): 9.8 kB
Progress (1): 11 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.3.5/sisu-plexus-0.3.5.pom (14 kB at 429 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5/org.eclipse.sisu.inject-0.3.5.pom
Progress (1): 914 B
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5/org.eclipse.sisu.inject-0.3.5.pom (2.6 kB at 80 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.3.5/sisu-inject-0.3.5.pom
Progress (1): 860 B
Progress (1): 2.8 kB
Progress (1): 5.1 kB
Progress (1): 9.6 kB
Progress (1): 11 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.3.5/sisu-inject-0.3.5.pom (14 kB at 424 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.12.0/commons-io-2.12.0.pom
Progress (1): 770 B
Progress (1): 2.1 kB
Progress (1): 5.2 kB
Progress (1): 7.9 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.12.0/commons-io-2.12.0.pom (20 kB at 581 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/57/commons-parent-57.pom
Progress (1): 707 B
Progress (1): 1.9 kB
Progress (1): 3.1 kB
Progress (1): 4.6 kB
Progress (1): 6.5 kB
Progress (1): 8.4 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 29 kB
Progress (1): 33 kB
Progress (1): 33 kB
Progress (1): 36 kB
Progress (1): 41 kB
Progress (1): 44 kB
Progress (1): 46 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 55 kB
Progress (1): 58 kB
Progress (1): 61 kB
Progress (1): 64 kB
Progress (1): 67 kB
Progress (1): 73 kB
Progress (1): 76 kB
Progress (1): 80 kB
Progress (1): 83 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/57/commons-parent-57.pom (83 kB at 2.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom
Progress (1): 1.3 kB
Progress (1): 4.2 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom (5.0 kB at 138 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom
Progress (1): 1.3 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom (4.1 kB at 126 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom
Progress (1): 1.3 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom (2.4 kB at 70 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.1.2/maven-surefire-common-3.1.2.jar
Progress (1): 7.7/306 kB
Progress (1): 16/306 kB 
Progress (1): 32/306 kB
Progress (1): 49/306 kB
Progress (1): 65/306 kB
Progress (1): 81/306 kB
Progress (1): 98/306 kB
Progress (1): 114/306 kB
Progress (1): 127/306 kB
Progress (1): 143/306 kB
