--- Building grpc-java for d89628c ---
#5 sha256:3302317eabf56e2908f7324c3d79145d4fe4a7ed9d07bc1c75f862bd4189f90a 20.97MB / 22.11MB 10.4s
#5 sha256:3ff34e23ca952c6f15f11e2b73e1a5897227abb5b63dbebc70849a7c47b95d74 8.39MB / 144.44MB 10.4s
#5 sha256:3302317eabf56e2908f7324c3d79145d4fe4a7ed9d07bc1c75f862bd4189f90a 22.11MB / 22.11MB 10.8s done
#5 sha256:6edbc812af48552062d74659cf0a08b413dbfdbacdd5aac73329d889d9b3b44a 8.39MB / 27.61MB 10.5s
#5 sha256:6edbc812af48552062d74659cf0a08b413dbfdbacdd5aac73329d889d9b3b44a 10.49MB / 27.61MB 11.4s
#5 sha256:6edbc812af48552062d74659cf0a08b413dbfdbacdd5aac73329d889d9b3b44a 12.58MB / 27.61MB 12.2s
#5 sha256:6edbc812af48552062d74659cf0a08b413dbfdbacdd5aac73329d889d9b3b44a 14.68MB / 27.61MB 12.9s
#5 sha256:6edbc812af48552062d74659cf0a08b413dbfdbacdd5aac73329d889d9b3b44a 16.78MB / 27.61MB 13.7s
#5 sha256:6edbc812af48552062d74659cf0a08b413dbfdbacdd5aac73329d889d9b3b44a 18.41MB / 27.61MB 14.3s
#5 sha256:3ff34e23ca952c6f15f11e2b73e1a5897227abb5b63dbebc70849a7c47b95d74 15.73MB / 144.44MB 15.2s
#5 sha256:6edbc812af48552062d74659cf0a08b413dbfdbacdd5aac73329d889d9b3b44a 19.92MB / 27.61MB 14.7s
#5 sha256:6edbc812af48552062d74659cf0a08b413dbfdbacdd5aac73329d889d9b3b44a 22.02MB / 27.61MB 15.5s
#5 sha256:6edbc812af48552062d74659cf0a08b413dbfdbacdd5aac73329d889d9b3b44a 24.12MB / 27.61MB 16.2s
#5 sha256:6edbc812af48552062d74659cf0a08b413dbfdbacdd5aac73329d889d9b3b44a 26.21MB / 27.61MB 17.3s
#5 sha256:6edbc812af48552062d74659cf0a08b413dbfdbacdd5aac73329d889d9b3b44a 27.61MB / 27.61MB 17.9s done
#5 extracting sha256:6edbc812af48552062d74659cf0a08b413dbfdbacdd5aac73329d889d9b3b44a
#5 sha256:3ff34e23ca952c6f15f11e2b73e1a5897227abb5b63dbebc70849a7c47b95d74 23.07MB / 144.44MB 19.1s
#5 extracting sha256:6edbc812af48552062d74659cf0a08b413dbfdbacdd5aac73329d889d9b3b44a 2.0s done
#5 extracting sha256:3302317eabf56e2908f7324c3d79145d4fe4a7ed9d07bc1c75f862bd4189f90a
#5 sha256:3ff34e23ca952c6f15f11e2b73e1a5897227abb5b63dbebc70849a7c47b95d74 30.41MB / 144.44MB 20.9s
#5 extracting sha256:3302317eabf56e2908f7324c3d79145d4fe4a7ed9d07bc1c75f862bd4189f90a 1.8s done
#5 sha256:3ff34e23ca952c6f15f11e2b73e1a5897227abb5b63dbebc70849a7c47b95d74 37.75MB / 144.44MB 22.5s
#5 sha256:3ff34e23ca952c6f15f11e2b73e1a5897227abb5b63dbebc70849a7c47b95d74 45.09MB / 144.44MB 24.0s
#5 sha256:3ff34e23ca952c6f15f11e2b73e1a5897227abb5b63dbebc70849a7c47b95d74 52.43MB / 144.44MB 25.8s
#5 sha256:3ff34e23ca952c6f15f11e2b73e1a5897227abb5b63dbebc70849a7c47b95d74 59.77MB / 144.44MB 27.5s
#5 sha256:3ff34e23ca952c6f15f11e2b73e1a5897227abb5b63dbebc70849a7c47b95d74 67.11MB / 144.44MB 29.3s
#5 sha256:3ff34e23ca952c6f15f11e2b73e1a5897227abb5b63dbebc70849a7c47b95d74 74.45MB / 144.44MB 30.9s
#5 sha256:3ff34e23ca952c6f15f11e2b73e1a5897227abb5b63dbebc70849a7c47b95d74 81.79MB / 144.44MB 32.4s
#5 sha256:3ff34e23ca952c6f15f11e2b73e1a5897227abb5b63dbebc70849a7c47b95d74 89.13MB / 144.44MB 33.9s
#5 sha256:3ff34e23ca952c6f15f11e2b73e1a5897227abb5b63dbebc70849a7c47b95d74 96.47MB / 144.44MB 35.4s
#5 sha256:3ff34e23ca952c6f15f11e2b73e1a5897227abb5b63dbebc70849a7c47b95d74 103.81MB / 144.44MB 36.9s
#5 sha256:3ff34e23ca952c6f15f11e2b73e1a5897227abb5b63dbebc70849a7c47b95d74 111.15MB / 144.44MB 38.3s
#5 sha256:3ff34e23ca952c6f15f11e2b73e1a5897227abb5b63dbebc70849a7c47b95d74 118.49MB / 144.44MB 39.8s
#5 sha256:3ff34e23ca952c6f15f11e2b73e1a5897227abb5b63dbebc70849a7c47b95d74 125.83MB / 144.44MB 41.0s
#5 sha256:3ff34e23ca952c6f15f11e2b73e1a5897227abb5b63dbebc70849a7c47b95d74 133.17MB / 144.44MB 42.2s
#5 sha256:3ff34e23ca952c6f15f11e2b73e1a5897227abb5b63dbebc70849a7c47b95d74 140.51MB / 144.44MB 43.7s
#5 sha256:3ff34e23ca952c6f15f11e2b73e1a5897227abb5b63dbebc70849a7c47b95d74 144.44MB / 144.44MB 44.3s done
#5 extracting sha256:3ff34e23ca952c6f15f11e2b73e1a5897227abb5b63dbebc70849a7c47b95d74
#5 extracting sha256:3ff34e23ca952c6f15f11e2b73e1a5897227abb5b63dbebc70849a7c47b95d74 5.0s done
#5 DONE 49.5s

#5 [1/8] FROM docker.io/library/eclipse-temurin:17-jdk-jammy@sha256:978ed38b7785312f7761bee5e24cfcd7ac2fe466c5f07acee7b322e0bae6d0ec
#5 extracting sha256:6e83fbe2a3c3796f8b7bf1a7ebd384a0b4bd24630681e7f9b35054276c412bbb 0.0s done
#5 extracting sha256:0a76215754fc99add6fda17805adcc997f26280c9ab0080a839640177626d4dd 0.0s done
#5 DONE 49.5s

#6 [2/8] RUN apt-get update && apt-get install -y     git     rsync     curl     wget     protobuf-compiler     libprotobuf-dev     libprotoc-dev     build-essential     && rm -rf /var/lib/apt/lists/*
#6 2.164 Get:1 http://ports.ubuntu.com/ubuntu-ports jammy InRelease [270 kB]
#6 3.117 Get:2 http://ports.ubuntu.com/ubuntu-ports jammy-updates InRelease [128 kB]
#6 3.341 Get:3 http://ports.ubuntu.com/ubuntu-ports jammy-backports InRelease [127 kB]
#6 3.566 Get:4 http://ports.ubuntu.com/ubuntu-ports jammy-security InRelease [129 kB]
#6 3.800 Get:5 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 Packages [17.2 MB]
#6 7.238 Get:6 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 Packages [1,758 kB]
#6 7.646 Get:7 http://ports.ubuntu.com/ubuntu-ports jammy/multiverse arm64 Packages [224 kB]
#6 7.679 Get:8 http://ports.ubuntu.com/ubuntu-ports jammy/restricted arm64 Packages [24.2 kB]
#6 7.682 Get:9 http://ports.ubuntu.com/ubuntu-ports jammy-updates/multiverse arm64 Packages [47.1 kB]
#6 7.687 Get:10 http://ports.ubuntu.com/ubuntu-ports jammy-updates/universe arm64 Packages [1,653 kB]
#6 8.028 Get:11 http://ports.ubuntu.com/ubuntu-ports jammy-updates/restricted arm64 Packages [6,961 kB]
#6 9.395 Get:12 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 Packages [3,983 kB]
#6 10.31 Get:13 http://ports.ubuntu.com/ubuntu-ports jammy-backports/main arm64 Packages [82.3 kB]
#6 10.33 Get:14 http://ports.ubuntu.com/ubuntu-ports jammy-backports/universe arm64 Packages [33.7 kB]
#6 10.33 Get:15 http://ports.ubuntu.com/ubuntu-ports jammy-security/multiverse arm64 Packages [40.7 kB]
#6 10.34 Get:16 http://ports.ubuntu.com/ubuntu-ports jammy-security/restricted arm64 Packages [6,774 kB]
#6 11.54 Get:17 http://ports.ubuntu.com/ubuntu-ports jammy-security/main arm64 Packages [3,669 kB]
#6 12.19 Get:18 http://ports.ubuntu.com/ubuntu-ports jammy-security/universe arm64 Packages [1,353 kB]
#6 12.52 Fetched 44.5 MB in 11s (4,090 kB/s)
#6 12.52 Reading package lists...
#6 13.60 Reading package lists...
#6 14.69 Building dependency tree...
#6 14.84 Reading state information...
#6 14.99 curl is already the newest version (7.81.0-1ubuntu1.23).
#6 14.99 wget is already the newest version (1.21.2-2ubuntu1.1).
#6 14.99 The following additional packages will be installed:
#6 14.99   bzip2 cpp cpp-11 dpkg-dev fakeroot g++ g++-11 gcc gcc-11 gcc-11-base git-man
#6 14.99   less libalgorithm-diff-perl libalgorithm-diff-xs-perl
#6 14.99   libalgorithm-merge-perl libasan6 libatomic1 libbsd0 libc-dev-bin
#6 14.99   libc-devtools libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libcurl3-gnutls
#6 14.99   libdeflate0 libdpkg-perl libedit2 liberror-perl libfakeroot libfido2-1
#6 14.99   libfile-fcntllock-perl libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6
#6 14.99   libgomp1 libhwasan0 libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8
#6 14.99   liblocale-gettext-perl liblsan0 libmd0 libmpc3 libmpfr6 libnsl-dev
#6 14.99   libperl5.34 libpopt0 libprotobuf-lite23 libprotobuf23 libprotoc23
#6 14.99   libstdc++-11-dev libtiff5 libtirpc-dev libtsan0 libubsan1 libwebp7 libx11-6
#6 14.99   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 libxpm4
#6 14.99   linux-libc-dev lto-disabled-list make manpages manpages-dev netbase
#6 14.99   openssh-client patch perl perl-modules-5.34 rpcsvc-proto xauth xz-utils
#6 14.99   zlib1g-dev
#6 15.00 Suggested packages:
#6 15.00   bzip2-doc cpp-doc gcc-11-locales debian-keyring gcc-11-doc gcc-multilib
#6 15.00   autoconf automake libtool flex bison gdb gcc-doc gettext-base git-daemon-run
#6 15.00   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#6 15.00   git-mediawiki git-svn glibc-doc bzr libgd-tools gdbm-l10n libstdc++-11-doc
#6 15.00   make-doc man-browser keychain libpam-ssh monkeysphere ssh-askpass ed
#6 15.00   diffutils-doc perl-doc libterm-readline-gnu-perl
#6 15.00   | libterm-readline-perl-perl libtap-harness-archive-perl protobuf-mode-el
#6 15.00   openssh-server python3 python3-braceexpand
#6 15.13 The following NEW packages will be installed:
#6 15.13   build-essential bzip2 cpp cpp-11 dpkg-dev fakeroot g++ g++-11 gcc gcc-11
#6 15.13   gcc-11-base git git-man less libalgorithm-diff-perl
#6 15.13   libalgorithm-diff-xs-perl libalgorithm-merge-perl libasan6 libatomic1
#6 15.13   libbsd0 libc-dev-bin libc-devtools libc6-dev libcbor0.8 libcc1-0
#6 15.13   libcrypt-dev libcurl3-gnutls libdeflate0 libdpkg-perl libedit2 liberror-perl
#6 15.13   libfakeroot libfido2-1 libfile-fcntllock-perl libgcc-11-dev libgd3
#6 15.13   libgdbm-compat4 libgdbm6 libgomp1 libhwasan0 libisl23 libitm1 libjbig0
#6 15.13   libjpeg-turbo8 libjpeg8 liblocale-gettext-perl liblsan0 libmd0 libmpc3
#6 15.14   libmpfr6 libnsl-dev libperl5.34 libpopt0 libprotobuf-dev libprotobuf-lite23
#6 15.14   libprotobuf23 libprotoc-dev libprotoc23 libstdc++-11-dev libtiff5
#6 15.14   libtirpc-dev libtsan0 libubsan1 libwebp7 libx11-6 libx11-data libxau6
#6 15.14   libxcb1 libxdmcp6 libxext6 libxmuu1 libxpm4 linux-libc-dev lto-disabled-list
#6 15.14   make manpages manpages-dev netbase openssh-client patch perl
#6 15.14   perl-modules-5.34 protobuf-compiler rpcsvc-proto rsync xauth xz-utils
#6 15.14   zlib1g-dev
#6 15.51 0 upgraded, 88 newly installed, 0 to remove and 1 not upgraded.
#6 15.51 Need to get 81.5 MB of archives.
#6 15.51 After this operation, 297 MB of additional disk space will be used.
#6 15.51 Get:1 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 liblocale-gettext-perl arm64 1.07-4build3 [16.9 kB]
#6 15.84 Get:2 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libpopt0 arm64 1.18-3build1 [28.0 kB]
#6 15.94 Get:3 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 rsync arm64 3.2.7-0ubuntu0.22.04.4 [430 kB]
#6 16.53 Get:4 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2,977 kB]
#6 17.20 Get:5 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libgdbm6 arm64 1.23-1 [34.1 kB]
#6 17.20 Get:6 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libgdbm-compat4 arm64 1.23-1 [6,294 B]
#6 17.20 Get:7 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libperl5.34 arm64 5.34.0-3ubuntu1.5 [4,721 kB]
#6 18.03 Get:8 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 perl arm64 5.34.0-3ubuntu1.5 [232 kB]
#6 18.06 Get:9 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 less arm64 590-1ubuntu0.22.04.3 [141 kB]
#6 18.10 Get:10 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libmd0 arm64 1.0.4-1build1 [23.8 kB]
#6 18.10 Get:11 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libbsd0 arm64 0.11.5-1 [43.7 kB]
#6 18.10 Get:12 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 netbase all 6.3 [12.9 kB]
#6 18.10 Get:13 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libcbor0.8 arm64 0.8.0-2ubuntu1 [24.3 kB]
#6 18.10 Get:14 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libedit2 arm64 3.1-20210910-1build1 [96.0 kB]
#6 18.12 Get:15 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libfido2-1 arm64 1.10.0-1 [81.8 kB]
#6 18.13 Get:16 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libxau6 arm64 1:1.0.9-1build5 [7,624 B]
#6 18.19 Get:17 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libxdmcp6 arm64 1:1.1.3-0ubuntu5 [10.8 kB]
#6 18.24 Get:18 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libxcb1 arm64 1.14-3ubuntu3 [49.0 kB]
#6 18.29 Get:19 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#6 18.31 Get:20 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libx11-6 arm64 2:1.7.5-1ubuntu0.3 [661 kB]
#6 18.42 Get:21 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libxext6 arm64 2:1.3.4-1build1 [31.1 kB]
#6 18.42 Get:22 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libxmuu1 arm64 2:1.1.3-3 [10.4 kB]
#6 18.43 Get:23 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 manpages all 5.10-1ubuntu1 [1,375 kB]
#6 18.68 Get:24 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 openssh-client arm64 1:8.9p1-3ubuntu0.14 [860 kB]
#6 18.83 Get:25 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 xauth arm64 1:1.1-1build2 [26.8 kB]
#6 18.83 Get:26 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 xz-utils arm64 5.2.5-2ubuntu1 [84.4 kB]
#6 18.85 Get:27 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libc-dev-bin arm64 2.35-0ubuntu3.13 [19.7 kB]
#6 18.85 Get:28 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 linux-libc-dev arm64 5.15.0-176.186 [1,304 kB]
#6 19.08 Get:29 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libcrypt-dev arm64 1:4.4.27-1 [119 kB]
#6 19.09 Get:30 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 rpcsvc-proto arm64 1.4.2-0ubuntu6 [65.4 kB]
#6 19.10 Get:31 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libtirpc-dev arm64 1.3.2-2ubuntu0.1 [199 kB]
#6 19.13 Get:32 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libnsl-dev arm64 1.3.0-2build2 [72.1 kB]
#6 19.14 Get:33 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libc6-dev arm64 2.35-0ubuntu3.13 [1,548 kB]
#6 19.41 Get:34 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 gcc-11-base arm64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#6 19.47 Get:35 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libisl23 arm64 0.24-2build1 [689 kB]
#6 19.65 Get:36 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libmpfr6 arm64 4.1.0-3build3 [245 kB]
#6 19.70 Get:37 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libmpc3 arm64 1.2.1-2build1 [48.1 kB]
#6 19.71 Get:38 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 cpp-11 arm64 11.4.0-1ubuntu1~22.04.3 [9,756 kB]
#6 22.23 Get:39 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 cpp arm64 4:11.2.0-1ubuntu1 [27.7 kB]
#6 22.23 Get:40 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libcc1-0 arm64 12.3.0-1ubuntu1~22.04.3 [45.0 kB]
#6 22.24 Get:41 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libgomp1 arm64 12.3.0-1ubuntu1~22.04.3 [124 kB]
#6 22.27 Get:42 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libitm1 arm64 12.3.0-1ubuntu1~22.04.3 [28.5 kB]
#6 22.27 Get:43 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libatomic1 arm64 12.3.0-1ubuntu1~22.04.3 [10.7 kB]
#6 22.28 Get:44 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libasan6 arm64 11.4.0-1ubuntu1~22.04.3 [2,235 kB]
#6 22.78 Get:45 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 liblsan0 arm64 12.3.0-1ubuntu1~22.04.3 [1,038 kB]
#6 22.97 Get:46 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libtsan0 arm64 11.4.0-1ubuntu1~22.04.3 [2,239 kB]
#6 23.36 Get:47 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libubsan1 arm64 12.3.0-1ubuntu1~22.04.3 [967 kB]
#6 24.08 Get:48 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libhwasan0 arm64 12.3.0-1ubuntu1~22.04.3 [1,120 kB]
#6 24.10 Get:49 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libgcc-11-dev arm64 11.4.0-1ubuntu1~22.04.3 [1,143 kB]
#6 24.23 Get:50 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 gcc-11 arm64 11.4.0-1ubuntu1~22.04.3 [19.5 MB]
#6 29.06 Get:51 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 gcc arm64 4:11.2.0-1ubuntu1 [5,128 B]
#6 29.06 Get:52 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libstdc++-11-dev arm64 11.4.0-1ubuntu1~22.04.3 [2,089 kB]
#6 29.25 Get:53 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 g++-11 arm64 11.4.0-1ubuntu1~22.04.3 [11.2 MB]
#6 31.42 Get:54 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 g++ arm64 4:11.2.0-1ubuntu1 [1,394 B]
#6 31.42 Get:55 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 make arm64 4.3-4.1build1 [177 kB]
#6 31.45 Get:56 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#6 31.50 Get:57 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 bzip2 arm64 1.0.8-5build1 [34.6 kB]
#6 31.50 Get:58 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 patch arm64 2.7.6-7build2 [105 kB]
#6 31.52 Get:59 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 lto-disabled-list all 24 [12.5 kB]
#6 31.52 Get:60 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#6 31.68 Get:61 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 build-essential arm64 12.9ubuntu3 [4,740 B]
#6 31.68 Get:62 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libfakeroot arm64 1.28-1ubuntu1 [31.5 kB]
#6 31.69 Get:63 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 fakeroot arm64 1.28-1ubuntu1 [60.5 kB]
#6 31.70 Get:64 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libcurl3-gnutls arm64 7.81.0-1ubuntu1.23 [279 kB]
#6 31.73 Get:65 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 liberror-perl all 0.17029-1 [26.5 kB]
#6 31.73 Get:66 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#6 31.99 Get:67 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 git arm64 1:2.34.1-1ubuntu1.17 [3,222 kB]
#6 33.02 Get:68 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#6 33.03 Get:69 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libalgorithm-diff-xs-perl arm64 0.04-6build3 [11.7 kB]
#6 33.03 Get:70 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
#6 33.03 Get:71 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libjpeg-turbo8 arm64 2.1.2-0ubuntu1 [129 kB]
#6 33.04 Get:72 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libjpeg8 arm64 8c-2ubuntu10 [2,264 B]
#6 33.04 Get:73 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libdeflate0 arm64 1.10-2 [69.1 kB]
#6 33.04 Get:74 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libjbig0 arm64 2.1-3.1ubuntu0.22.04.1 [29.1 kB]
#6 33.05 Get:75 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libwebp7 arm64 1.2.2-2ubuntu0.22.04.2 [193 kB]
#6 33.05 Get:76 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libtiff5 arm64 4.3.0-6ubuntu0.13 [181 kB]
#6 33.22 Get:77 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libxpm4 arm64 1:3.5.12-1ubuntu0.22.04.2 [35.5 kB]
#6 33.23 Get:78 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libgd3 arm64 2.3.0-2ubuntu2.3 [127 kB]
#6 33.26 Get:79 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libc-devtools arm64 2.35-0ubuntu3.13 [27.8 kB]
#6 33.27 Get:80 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libfile-fcntllock-perl arm64 0.22-3build7 [33.7 kB]
